Data Element,Private Creator,VR,VM,Meaning
"(2001,xx1a)",Philips Imaging DD 002,FD,1,Unique Density Max
"(2001,xx1b)",Philips Imaging DD 002,FD,1,Unique Gamma
"(2001,xx1c)",Philips Imaging DD 002,FD,1,Unique Gamma Min
"(2001,xx1d)",Philips Imaging DD 002,FD,1,Unique Gamma Max
"(2001,xx1e)",Philips Imaging DD 002,FD,1,Unique Structure Preference
"(2001,xx1f)",Philips Imaging DD 002,FD,1,Unique Noise Limit
"(2001,xx20)",Philips Imaging DD 002,FD,1,Unique Noise Band
"(2001,xx21)",Philips Imaging DD 002,FD,1,Unique Noise Step
"(2001,xx22)",Philips Imaging DD 002,FD,1,Unique Noise Compensation
"(2001,xx23)",Philips Imaging DD 002,FD,1,Unique Structure Boost
"(2001,xx24)",Philips Imaging DD 002,FD,1,Unique Strong Contrast Limit
"(2001,xx25)",Philips Imaging DD 002,FD,1,Unique Strong Contrast Factor
"(2001,xx26)",Philips Imaging DD 002,FD,1,Unique Structure Boost Offset
"(2001,xx27)",Philips Imaging DD 002,FD,1,Unique Weak Contrast Limit
"(2001,xx28)",Philips Imaging DD 002,US,1,Unique Smooth Gain
"(2001,xx29)",Philips Imaging DD 002,US,1,Unique Level
"(2001,xx2a)",Philips Imaging DD 002,US,1,Unique Gain Up Single
"(2001,xx2b)",Philips Imaging DD 002,SS,1,Unique Smh Limit One
"(2001,xx2c)",Philips Imaging DD 002,FD,1,Unique Film Density Min
"(2001,xx2d)",Philips Imaging DD 002,FD,1,Unique Film Density Max
"(2001,xx2e)",Philips Imaging DD 002,SS,1,Unique Version
"(2001,xx2f)",Philips Imaging DD 002,SS,1,Ranger Version
"(2001,xx30)",Philips Imaging DD 002,SS,1,Ranger Mode
"(2001,xx31)",Philips Imaging DD 002,SS,1,Ranger Field1
"(2001,xx32)",Philips Imaging DD 002,SS,1,Ranger Field2
"(2001,xx33)",Philips Imaging DD 002,SS,1,Ranger Percentile Key1
"(2001,xx34)",Philips Imaging DD 002,SS,1,Ranger Percentile Key2
"(2001,xx35)",Philips Imaging DD 002,FD,1,Ranger Dose1
"(2001,xx36)",Philips Imaging DD 002,FD,1,Ranger Dose2
"(2001,xx37)",Philips Imaging DD 002,FD,1,Ranger Manual Dose1
"(2001,xx38)",Philips Imaging DD 002,FD,1,Ranger Manual Dose2
"(2001,xx39)",Philips Imaging DD 002,CS,1,Unique Rox Shape
"(2001,xx3a)",Philips Imaging DD 002,SQ,1,Ranger Set Sequence
"(2001,xx3b)",Philips Imaging DD 002,SQ,0-n,Rox Sequence
"(2001,xx3c)",Philips Imaging DD 002,SQ,1-n,Xray Edge Enhancement Sequence
"(2001,xx3d)",Philips Imaging DD 002,SQ,0-1,Edr Lut Sequence
"(2001,xx3e)",Philips Imaging DD 002,SS,1,Unique Dose Decades
"(2001,xx3f)",Philips Imaging DD 002,SS,1,Unique Dose Unit
"(2001,xx40)",Philips Imaging DD 002,SS,1,Unique Density Unit
"(2001,xx50)",Philips Imaging DD 002,CS,1,Workflow Status
"(2001,xx52)",Philips Imaging DD 002,LO,1,Workflow Step Id
"(2001,xx53)",Philips Imaging DD 002,CS,1,Workflow Step Status
"(2001,xx57)",Philips Imaging DD 002,SQ,0-1,Workflow Step Input Sequence
"(2001,xx58)",Philips Imaging DD 002,SQ,0-1,Workflow Step Output Sequence
"(2001,xx5a)",Philips Imaging DD 002,LO,1,Workflow Step Type
"(2001,xx5c)",Philips Imaging DD 002,LO,1,Workflow Id
"(2001,xx5d)",Philips Imaging DD 002,UL,1,Pixel Data Representation Rows
"(2001,xx5e)",Philips Imaging DD 002,UL,1,Pixel Data Representation Columns
"(2001,xx5f)",Philips Imaging DD 002,SQ,0-1,Private Dicom Extension Sequence
"(2001,xx63)",Philips Imaging DD 002,ST,1,Isyntax Reference
"(2001,xx64)",Philips Imaging DD 002,SQ,0-1,Workflow Step Job Params Sequence
"(2001,xx65)",Philips Imaging DD 002,CS,1,Preserve Aspect
"(2001,xx66)",Philips Imaging DD 002,CS,1,Interpolated
"(2001,xx67)",Philips Imaging DD 002,LO,1,Error Flag
"(2001,xx68)",Philips Imaging DD 002,LO,1,Error Message Id
"(2001,xx6b)",Philips Imaging DD 002,LO,0-n,Suitable For
"(2001,xx71)",Philips Imaging DD 002,CS,1,Submit Mpps Job
"(2001,xx72)",Philips Imaging DD 002,FL,2,Displayed Area Bottom Right Hand Corner Fraction
"(2001,xx73)",Philips Imaging DD 002,FL,2,Displayed Area Top Left Hand Corner Fraction
"(2001,xx74)",Philips Imaging DD 002,LO,1,Interpolation Mode
"(2001,xx75)",Philips Imaging DD 002,SS,0-n,Graphic Annotation Id Reference
"(2001,xx01)",Philips Imaging DD 097,SQ,1,View Geometry
"(2001,xx02)",Philips Imaging DD 097,FD,3,Frame Geometry Origin
"(2001,xx03)",Philips Imaging DD 097,FD,2,Frame Geometry Extent
"(2001,xx04)",Philips Imaging DD 097,FD,6,Frame Geometry Orientation
"(2001,xx05)",Philips Imaging DD 097,SQ,1-n,Visual Sequence
"(2001,xx06)",Philips Imaging DD 097,SQ,0-n,Cut Sequence
"(2001,xx07)",Philips Imaging DD 097,FD,1,Visual Opacity
"(2001,xx08)",Philips Imaging DD 097,SQ,1,Opacity Map Sequence
"(2001,xx0a)",Philips Imaging DD 097,SQ,1-n,Light Sequence
"(2001,xx0b)",Philips Imaging DD 097,SQ,1,Color Map Sequence
"(2001,xx0d)",Philips Imaging DD 097,FD,1,Visual Threshold
"(2001,xx0e)",Philips Imaging DD 097,SQ,0-n,Scene Sequence
"(2001,xx0f)",Philips Imaging DD 097,FD,2,Frame Geometry Slab
"(2001,xx12)",Philips Imaging DD 097,SQ,1,Gradient Map Sequence
"(2001,xx17)",Philips Imaging DD 097,US,1,Display Rows
"(2001,xx18)",Philips Imaging DD 097,US,1,Display Columns
"(2001,xx19)",Philips Imaging DD 097,LO,1,Frame Geometry Type
"(2001,xx1a)",Philips Imaging DD 097,FD,1,Light Intensity
"(2001,xx1b)",Philips Imaging DD 097,UL,1,Light Color
"(2001,xx1c)",Philips Imaging DD 097,FD,3,Light Origin
"(2001,xx1d)",Philips Imaging DD 097,FD,3,Light Direction
"(2001,xx1e)",Philips Imaging DD 097,FD,4-n,Color Map Samples
"(2001,xx1f)",Philips Imaging DD 097,FD,2-n,Opacity Map Samples
"(2001,xx21)",Philips Imaging DD 097,UL,1,Visual Color
"(2001,xx22)",Philips Imaging DD 097,FD,1,Illumination Ambient
"(2001,xx23)",Philips Imaging DD 097,FD,1,Illumination Diffuse
"(2001,xx24)",Philips Imaging DD 097,FD,1,Illumination Specular
"(2001,xx25)",Philips Imaging DD 097,FD,1,Illumination Specular Power
"(2001,xx26)",Philips Imaging DD 097,FD,1,Depth Cue Begin
"(2001,xx27)",Philips Imaging DD 097,FD,1,Depth Cue Lambda
"(2001,xx28)",Philips Imaging DD 097,LO,1,Depth Cue Function
"(2001,xx2a)",Philips Imaging DD 097,LO,1,Cut Set Type
"(2001,xx2b)",Philips Imaging DD 097,FD,3,Cut Plane Origin
"(2001,xx2c)",Philips Imaging DD 097,FD,3,Cut Plane Normal
"(2001,xx2d)",Philips Imaging DD 097,UL,1,Volume Definition Number
"(2001,xx2e)",Philips Imaging DD 097,SQ,0-1,Volume Mask Sequence
"(2001,xx2f)",Philips Imaging DD 097,OB,1,Volume Mask Data
"(2001,xx30)",Philips Imaging DD 097,SL,3,Volume Mask Offset
"(2001,xx31)",Philips Imaging DD 097,SL,3,Volume Mask Size
"(2001,xx32)",Philips Imaging DD 097,SL,2,Volume Mask Alignment
"(2001,xx36)",Philips Imaging DD 097,LO,1,Light Anchor
"(2001,xx37)",Philips Imaging DD 097,FD,3,Cone Geometry Origin
"(2001,xx38)",Philips Imaging DD 097,FD,9,Cone Geometry Orientation
"(2001,xx39)",Philips Imaging DD 097,FD,1,Cone Geometry View Distance
"(2001,xx3a)",Philips Imaging DD 097,FD,2,Cone Geometry Slab Extent
"(2001,xx3b)",Philips Imaging DD 097,FD,2,Cone Geometry Field Of View
"(2001,xx3c)",Philips Imaging DD 097,SQ,1,Intensity Map Sequence
"(2001,xx3d)",Philips Imaging DD 097,FD,1-n,Intensity Map Samples
"(2001,xx3e)",Philips Imaging DD 097,SQ,0-n,Mesh Sequence
"(2001,xx40)",Philips Imaging DD 097,UL,1,Mesh Color
"(2001,xx41)",Philips Imaging DD 097,LO,1,Mesh Draw Style
"(2001,xx42)",Philips Imaging DD 097,SQ,0-n,Mesh Section Sequence
"(2001,xx44)",Philips Imaging DD 097,LO,1,Mesh Section Vertex Connectivity
"(2001,xx45)",Philips Imaging DD 097,SL,1,Mesh Section Vertex Size
"(2001,xx46)",Philips Imaging DD 097,LO,1,Mesh Section Vertex Format
"(2001,xx47)",Philips Imaging DD 097,OB,1-n,Mesh Section Vertex Data
"(2001,xx49)",Philips Imaging DD 097,SQ,1,Referenced Volume Definition Sequence
"(2001,xx4a)",Philips Imaging DD 097,OB,1-n,Mesh Section Index Data
"(2001,xx4b)",Philips Imaging DD 097,SL,1,Mesh Section Index Size
"(2001,xx4c)",Philips Imaging DD 097,LO,1,Shutter Interaction Type
"(2001,xxa1)",Philips Imaging DD 097,CS,1-2,Volume Type
"(2001,xxa2)",Philips Imaging DD 097,FD,3,Volume Origin
"(2001,xxa3)",Philips Imaging DD 097,FD,9,Volume Axis
"(2001,xxa4)",Philips Imaging DD 097,FD,2,Volume Pixel Spacing
"(2001,xxa5)",Philips Imaging DD 097,FD,1-n,Volume Slice Spacing
"(2001,xxa6)",Philips Imaging DD 097,US,1,Volume Slices
"(2001,xxa8)",Philips Imaging DD 097,IS,1-n,Referenced Volume Definition Number
"(2001,xxa9)",Philips Imaging DD 097,SQ,0-n,Linear Modality Gl Trafo Sequence
"(2001,xxaa)",Philips Imaging DD 097,FD,1-n,Volume Slice Offsets
"(2001,xxab)",Philips Imaging DD 097,IS,1,Number Of Volume Definitions
"(2001,xx00)",Philips Imaging DD 129,SQ,1,Presentation State Sequence
"(2001,xx01)",Philips Imaging DD 129,SQ,1,Embedded Original Presentation State Sequence
"(2001,xx02)",Philips Imaging DD 129,SQ,0-1,Planar Intersection Sequence
"(2001,xx03)",Philips Imaging DD 129,UL,1,Plane Separator Line Color
"(2001,xx04)",Philips Imaging DD 129,SQ,1-n,Plane Sequence
"(2001,xx05)",Philips Imaging DD 129,FD,4,Plane Equation
"(2001,xx06)",Philips Imaging DD 129,FD,1,Plane Opacity
"(2001,xx07)",Philips Imaging DD 129,CS,1,Plane Enabled
"(2001,xx08)",Philips Imaging DD 129,CS,1,Plane Selected
"(2001,xx09)",Philips Imaging DD 129,UL,1,Plane Highlight Color
"(0025,xx01)",Philips ST80i,OW,1,ST80i Stress Study file data
"(0019,xx0C)",SIEMENS MR HEADER,IS,1,B Value
"(0019,xx0D)",SIEMENS MR HEADER,CS,1,Diffusion Directionality
"(0019,xx0E)",SIEMENS MR HEADER,FD,3,Diffusion Gradient Direction
"(0019,xx27)",SIEMENS MR HEADER,FD,6,B Matrix
"(0043,xx39)",GEMS_PARM_01,IS,4,1stvalue is B Value
"(0043,xx6F)",GEMS_PARM_01,DS,3-4,Scanner Table Entry + Gradient Coil Selected
"(0025,xx07)",GEMS_SERS_01,SL,1,Images in Series
"(7E01,xx01)","HOLOGIC, Inc.",LO,1,Codec Version
"(7E01,xx02)","HOLOGIC, Inc.",SH,1,Codec Content Type
"(7E01,xx10)","HOLOGIC, Inc.",SQ,1,High Resolution Data Sequence
"(7E01,xx11)","HOLOGIC, Inc.",SQ,1,Low Resolution Data Sequence
"(7E01,xx12)","HOLOGIC, Inc.",OB,1,Codec Content
"(0099,xx01)",NQHeader,UI,1,Version
"(0099,xx02)",NQHeader,UI,1,Analyzed Series UID
"(0099,xx04)",NQHeader,SS,1,Return Code
"(0099,xx05)",NQHeader,LT,1,Return Message
"(0099,xx10)",NQHeader,FL,1,MI
"(0099,xx20)",NQHeader,SH,1,Units
"(0099,xx21)",NQHeader,FL,1,ICV
"(0199,xx01)",NQLeft,FL,1,Left Cortical White Matter
"(0199,xx02)",NQLeft,FL,1,Left Cortical Gray Matter
"(0199,xx03)",NQLeft,FL,1,Left 3rd Ventricle
"(0199,xx04)",NQLeft,FL,1,Left 4th Ventricle
"(0199,xx05)",NQLeft,FL,1,Left 5th Ventricle
"(0199,xx06)",NQLeft,FL,1,Left Lateral Ventricle
"(0199,xx07)",NQLeft,FL,1,Left Inferior Lateral Ventricle
"(0199,xx08)",NQLeft,FL,1,Left Inferior CSF
"(0199,xx09)",NQLeft,FL,1,Left Cerebellar White Matter
"(0199,xx0a)",NQLeft,FL,1,Left Cerebellar Gray Matter
"(0199,xx0b)",NQLeft,FL,1,Left Hippocampus
"(0199,xx0c)",NQLeft,FL,1,Left Amygdala
"(0199,xx0d)",NQLeft,FL,1,Left Thalamus
"(0199,xx0e)",NQLeft,FL,1,Left Caudate
"(0199,xx0f)",NQLeft,FL,1,Left Putamen
"(0199,xx10)",NQLeft,FL,1,Left Pallidum
"(0199,xx11)",NQLeft,FL,1,Left Ventral Diencephalon
"(0199,xx12)",NQLeft,FL,1,Left Nucleus Accumbens
"(0199,xx13)",NQLeft,FL,1,Left Brain Stem
"(0199,xx14)",NQLeft,FL,1,Left Exterior CSF
"(0199,xx15)",NQLeft,FL,1,Left WM Hypo
"(0199,xx16)",NQLeft,FL,1,Left Other
"(0299,xx01)",NQRight,FL,1,Right Cortical White Matter
"(0299,xx02)",NQRight,FL,1,Right Cortical Gray Matter
"(0299,xx03)",NQRight,FL,1,Right 3rd Ventricle
"(0299,xx04)",NQRight,FL,1,Right 4th Ventricle
"(0299,xx05)",NQRight,FL,1,Right 5th Ventricle
"(0299,xx06)",NQRight,FL,1,Right Lateral Ventricle
"(0299,xx07)",NQRight,FL,1,Right Inferior Lateral Ventricle
"(0299,xx08)",NQRight,FL,1,Right Inferior CSF
"(0299,xx09)",NQRight,FL,1,Right Cerebellar White Matter
"(0299,xx0a)",NQRight,FL,1,Right Cerebellar Gray Matter
"(0299,xx0b)",NQRight,FL,1,Right Hippocampus
"(0299,xx0c)",NQRight,FL,1,Right Amygdala
"(0299,xx0d)",NQRight,FL,1,Right Thalamus
"(0299,xx0e)",NQRight,FL,1,Right Caudate
"(0299,xx0f)",NQRight,FL,1,Right Putamen
"(0299,xx10)",NQRight,FL,1,Right Pallidum
"(0299,xx11)",NQRight,FL,1,Right Ventral Diencephalon
"(0299,xx12)",NQRight,FL,1,Right Nucleus Accumbens
"(0299,xx13)",NQRight,FL,1,Right Brain Stem
"(0299,xx14)",NQRight,FL,1,Right Exterior CSF
"(0299,xx15)",NQRight,FL,1,Right WM Hypo
"(0299,xx16)",NQRight,FL,1,Right Other
"(2005,xx0D)",Philips MR Imaging DD 001,FL,1,Scale Intercept
"(2005,xx0E)",Philips MR Imaging DD 001,FL,1,Scale Slope
"(0119,xx00)",SIEMENS Ultrasound SC2000,LO,1,Acoustic Meta Information Version
"(0119,xx01)",SIEMENS Ultrasound SC2000,OB,1,Common Acoustic Meta Information
"(0119,xx02)",SIEMENS Ultrasound SC2000,SQ,1,Multi Stream Sequence
"(0119,xx03)",SIEMENS Ultrasound SC2000,SQ,1,Acoustic Data Sequence
"(0119,xx04)",SIEMENS Ultrasound SC2000,OB,1,Per Transaction Acoustic Control Information
"(0119,xx05)",SIEMENS Ultrasound SC2000,UL,1,Acoustic Data Offset
"(0119,xx06)",SIEMENS Ultrasound SC2000,UL,1,Acoustic Data Length
"(0119,xx07)",SIEMENS Ultrasound SC2000,UL,1,Footer Offset
"(0119,xx08)",SIEMENS Ultrasound SC2000,UL,1,Footer Length
"(0119,xx09)",SIEMENS Ultrasound SC2000,SS,1,Acoustic Stream Number
"(0119,xx10)",SIEMENS Ultrasound SC2000,SH,1,Acoustic Stream Type
"(0119,xx11)",SIEMENS Ultrasound SC2000,,1,Stage Timer Time
"(0119,xx12)",SIEMENS Ultrasound SC2000,,1,Stop Watch Time
"(0119,xx13)",SIEMENS Ultrasound SC2000,IS,1,Volume Rate
"(0119,xx21)",SIEMENS Ultrasound SC2000,SH,1,
"(0129,xx00)",SIEMENS Ultrasound SC2000,SQ,1,MPR View Sequence
"(0129,xx02)",SIEMENS Ultrasound SC2000,UI,1,Bookmark UID
"(0129,xx03)",SIEMENS Ultrasound SC2000,,1,Plane Origin Vector
"(0129,xx04)",SIEMENS Ultrasound SC2000,,1,Row Vector
"(0129,xx05)",SIEMENS Ultrasound SC2000,,1,Column Vector
"(0129,xx06)",SIEMENS Ultrasound SC2000,SQ,1,Visualization Sequence
"(0129,xx07)",SIEMENS Ultrasound SC2000,UI,1,Bookmark UID
"(0129,xx08)",SIEMENS Ultrasound SC2000,OB,1,Visualization Information
"(0129,xx09)",SIEMENS Ultrasound SC2000,SQ,1,Application State Sequence
"(0129,xx10)",SIEMENS Ultrasound SC2000,OB,1,Application State Information
"(0129,xx11)",SIEMENS Ultrasound SC2000,SQ,1,Referenced Bookmark Sequence
"(0129,xx12)",SIEMENS Ultrasound SC2000,UI,1,Referenced Bookmark UID
"(0129,xx20)",SIEMENS Ultrasound SC2000,SQ,1,Cine Parameters Sequence
"(0129,xx21)",SIEMENS Ultrasound SC2000,OB,1,Cine Parameters Schema
"(0129,xx22)",SIEMENS Ultrasound SC2000,OB,1,Values of Cine Parameters
"(0129,xx29)",SIEMENS Ultrasound SC2000,OB,1,
"(0129,xx30)",SIEMENS Ultrasound SC2000,CS,1,Raw Data Object Type
"(0139,xx01)",SIEMENS Ultrasound SC2000,SL,1,Physio Capture ROI
"(0149,xx01)",SIEMENS Ultrasound SC2000,FD,1-n,Vector of BROI Points
"(0149,xx02)",SIEMENS Ultrasound SC2000,FD,1-n,Start/End Timestamps of Strip Stream
"(0149,xx03)",SIEMENS Ultrasound SC2000,FD,1-n,Timestamps of Visible R-waves
"(7FD1,xx01)",SIEMENS Ultrasound SC2000,OB,1,Acoustic Image and Footer Data
"(7FD1,xx09)",SIEMENS Ultrasound SC2000,UI,1,Volume Version ID
"(7FD1,xx10)",SIEMENS Ultrasound SC2000,OB,1,Volume Payload
"(7FD1,xx11)",SIEMENS Ultrasound SC2000,OB,1,After Payload
"(7FD1,xx01)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,OB,1,Padding
"(7FD1,xx09)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,UI,1,Version ID
"(7FD1,xx10)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,OB,1,Volume Payload
"(7FD1,xx11)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,OB,1,After Payload
